IP,Pages per Minute,Pages per Session
66.249.83.184,3.4974206522689513,6.0
24.120.10.170,1.0,1.0
73.16.147.37,1.0,1.0
68.135.2.169,1.0,1.0
96.92.214.50,1.0,1.0
67.160.118.135,1.0,1.0
96.225.47.56,1.0,1.0
71.76.150.93,3.165039211319118,9.0
148.74.140.176,24000.0,2.0
205.132.110.2,263.3311389071758,20.0
24.127.151.72,237.15415019762847,11.0
199.189.85.104,1.0,1.0
208.38.120.216,5.099027360530979,20.0
50.191.177.209,187.82014797951055,11.0
96.93.218.37,366.35006784260514,18.0
79.173.155.130,1.0,1.0
50.40.69.119,75.28230865746549,2.0
38.104.228.242,1.0,1.0
74.98.13.177,1.0,1.0
180.76.15.34,1.0,1.0
87.246.119.4,1.0,1.0
174.31.190.207,1.0,1.0
69.179.20.113,1.0,1.0
140.194.40.39,1.0,1.0
108.168.159.145,1.0,1.0
89.32.177.57,1.0,1.0
23.236.210.70,1.0,1.0
71.224.164.19,162.016201620162,18.0
68.225.219.109,12000.0,3.0
162.200.152.62,1.0,1.0
74.215.147.179,185.6946354883081,18.0
104.32.91.187,261.15342763873775,4.0
76.169.48.112,1.0,1.0
75.117.77.190,1.0,1.0
157.55.39.125,11.206748953258517,24.0
98.95.34.254,131.79571663920922,12.0
24.197.164.68,70.14467338886453,8.0
73.210.67.62,330.27522935779814,18.0
98.221.198.121,1.0,1.0
98.161.36.142,1.0,1.0
108.237.208.220,1.0,1.0
72.241.85.249,351.5625,6.0
77.174.212.126,1.0,1.0
24.93.67.226,1.0,1.0
97.73.64.142,1.0,1.0
155.94.166.69,1.0,1.0
100.0.172.51,1.0,1.0
96.224.204.174,1.0,1.0
76.89.251.33,1.0,1.0
136.179.21.68,3.393809126518376,12.0
206.192.168.25,6.744435840431644,9.0
159.45.71.11,1.0,1.0
197.225.84.23,1.9431100555945375,3.0
70.88.112.19,1.0,1.0
68.63.147.133,211.4164904862579,5.0
75.66.202.229,136.64313368253244,20.0
108.38.110.128,1.0,1.0
66.243.202.108,248.85939444214017,20.0
24.158.164.78,1.0,1.0
73.134.123.252,1.0,1.0
98.7.54.182,124.23646340200848,20.0
76.108.10.125,1.0,1.0
97.88.207.190,1.0,1.0
74.113.190.228,1.0,1.0
24.234.158.123,1.0,1.0
24.229.173.53,169.08552909680145,20.0
146.184.160.22,1.0,1.0
50.206.43.94,1.0,1.0
38.72.96.70,1.0,1.0
71.183.182.82,138.03680981595093,9.0
24.86.212.49,1.0,1.0
68.36.22.35,1.0,1.0
216.235.154.253,1.0,1.0
69.131.232.52,12.483367606144913,43.0
32.211.197.62,66.06110652353428,20.0
108.33.47.166,225.22522522522522,20.0
1.132.96.51,1.0,1.0
172.8.134.118,1.0,1.0
76.171.112.9,1.0,1.0
108.65.124.21,1.0,1.0
158.85.198.155,1.0,1.0
75.177.116.169,1.0,1.0
157.55.39.128,10.480182926829267,22.0
73.153.52.31,1.0,1.0
72.131.99.67,319.621189701095,18.0
174.16.212.221,92.5925925925926,12.0
38.88.211.90,487.60666395774075,20.0
73.172.72.249,272.3558783477077,20.0
162.250.181.58,1.0,1.0
189.35.197.243,91.08389839085112,15.0
66.87.103.248,1.0,1.0
206.80.2.66,1.0,1.0
66.87.80.174,320.0,6.0
69.140.233.188,255.48222269533747,20.0
67.83.197.254,1.0,1.0
50.244.44.115,1.0,1.0
69.68.97.62,214.06727828746176,7.0
152.216.15.5,1.0,1.0
180.76.15.19,1.0742628989879548,4.0
107.181.78.131,1.0,1.0
76.251.196.159,22.480953636502406,27.0
157.55.39.249,23.257316364106206,24.0
212.30.23.104,1.0,1.0
50.140.170.227,29.57254234250381,11.0
206.200.253.205,1.0,1.0
184.0.95.21,1.0,1.0
216.60.18.40,1.0,1.0
50.232.231.18,161.5798922800718,24.0
72.77.26.55,1.0,1.0
75.141.80.2,1.0,1.0
99.2.204.105,419.09196740395805,18.0
104.182.56.112,647.9481641468683,20.0
67.223.161.30,1.0,1.0
65.116.116.6,1.0,1.0
173.15.122.17,1.0,1.0
23.31.96.61,1.0,1.0
91.228.167.130,1.0,1.0
184.88.199.58,7.933635832196643,19.0
164.62.12.245,1.0,1.0
97.77.233.234,9.777082518576458,5.0
50.172.178.119,115.97938144329899,18.0
208.168.231.87,1.0,1.0
169.130.32.90,45.048119582281075,11.0
148.101.109.172,191.65927240461403,18.0
216.79.144.150,15.63130552050715,51.0
68.231.109.69,1.0,1.0
172.3.123.49,121.84508268059182,7.0
74.232.3.125,1.0,1.0
90.168.199.87,1.0,1.0
72.78.197.62,11.504445989022841,24.0
184.99.180.90,1.0,1.0
172.58.104.201,519.4805194805194,4.0
50.246.100.194,1.0,1.0
172.56.23.97,1076.2331838565021,4.0
108.31.12.208,1.0,1.0
50.53.63.208,1.0,1.0
71.125.4.43,1.0,1.0
70.198.192.35,88.04108584005868,12.0
67.49.75.220,1.0,1.0
152.42.170.76,1.0,1.0
66.87.125.95,41.76527913128219,10.0
172.58.144.55,1.0,1.0
172.56.3.219,21.220159151193634,10.0
162.229.69.14,1.0,1.0
173.65.242.179,1.0,1.0
98.111.144.47,1.1973180076628351,3.0
107.212.241.61,65.16623423640861,18.0
50.207.78.65,1.0,1.0
173.74.200.4,1.0,1.0
73.188.199.8,314.410480349345,12.0
71.183.233.115,1.0,1.0
66.56.185.84,32.50050782043469,8.0
98.117.38.53,1.0,1.0
107.172.226.224,1.0,1.0
68.189.193.17,48.957388939256575,18.0
68.4.246.69,446.42857142857144,20.0
199.67.138.42,1.0,1.0
162.253.217.41,207.61245674740488,4.0
70.195.0.221,10.358966980792749,12.0
24.173.253.194,1.0,1.0
108.61.228.118,1.0,1.0
146.135.106.69,1.0,1.0
99.129.145.167,148.05675508945095,12.0
50.48.207.103,269.17900403768505,10.0
142.217.99.79,1.0,1.0
108.240.33.231,147.62165117550575,18.0
184.75.210.90,1.0,1.0
50.186.191.248,466.7444574095682,20.0
73.130.49.113,1.0,1.0
69.156.66.62,1.0,1.0
192.182.161.44,37.39871182214835,3.0
68.32.231.58,1.0,1.0
73.153.56.76,1.0,1.0
71.162.170.27,246.9135802469136,9.0
66.249.79.121,1.0,1.0
45.27.16.200,1.0,1.0
74.141.14.197,280.9573361082206,18.0
66.87.114.36,120.62033314187248,7.0
69.158.26.19,1.0,1.0
173.175.213.255,4.571312474603819,9.0
180.76.15.134,1.0,1.0
108.233.252.50,148.27018121911038,3.0
70.196.137.200,1.0,1.0
162.224.116.143,1.0,1.0
66.76.33.194,554.6492659053833,17.0
209.166.137.226,1.0,1.0
72.188.113.197,254.77707006369425,18.0
173.79.45.96,389.10505836575874,20.0
157.55.39.156,10.623981868404277,5.0
64.61.180.194,1.0,1.0
71.193.182.199,202.17147135904156,9.0
108.171.132.160,1.0,1.0
205.255.224.10,19.56202793022877,66.0
66.87.149.200,1.0,1.0
72.89.42.58,1.0,1.0
162.238.140.43,1.0,1.0
82.166.164.249,1.0,1.0
64.183.103.6,1.0,1.0
172.58.168.210,170.57569296375266,4.0
108.171.130.163,1.0,1.0
172.9.6.210,66.95183187651106,12.0
192.40.88.18,1.0,1.0
72.168.177.196,1.0,1.0
108.228.95.38,6.601417869751156,23.0
50.25.108.241,116.55011655011654,5.0
104.60.246.211,13333.333333333334,2.0
76.182.204.101,28.633819722627948,33.0
110.142.97.160,153.4526854219949,5.0
74.120.45.97,329.39884710403516,20.0
71.216.93.46,20000.0,2.0
67.188.197.132,1.0,1.0
192.183.51.148,1.0,1.0
157.55.39.220,5.349023803155923,3.0
69.12.74.67,124.44335997071921,34.0
99.18.220.207,196.32794037447735,18.0
146.127.253.14,1.0,1.0
96.38.87.93,304.8264182895851,18.0
70.174.0.113,1.0,1.0
64.231.136.102,1.0,1.0
199.204.98.146,1.0,1.0
97.125.203.203,1.0,1.0
99.38.226.146,76.48183556405354,8.0
104.129.196.79,1.0,1.0
199.21.254.3,1.0,1.0
24.24.233.117,1.0,1.0
50.166.242.117,50.30743432084964,3.0
76.111.5.210,313.3977539827631,20.0
167.182.77.220,132.80212483399737,20.0
173.24.246.247,5.649451532413728,16.0
67.237.202.51,308.7478559176672,18.0
108.248.27.177,1.0,1.0
99.104.223.161,287.8684030157642,7.0
216.119.20.228,1.0,1.0
71.254.155.177,36.333843906956865,17.0
108.94.154.123,324.41200324412006,20.0
89.105.200.97,124.81644640234947,17.0
71.205.228.54,2.0,2.0
98.111.140.214,1.0,1.0
100.36.47.19,1.0,1.0
216.251.203.221,1.0,1.0
170.146.221.27,1.0,1.0
173.10.210.226,1.0,1.0
108.236.68.191,1.0,1.0
71.212.173.161,59.423591165692784,20.0
173.63.211.196,1.0,1.0
107.14.56.129,3347.6394849785406,13.0
107.77.64.75,258.8686481303931,9.0
157.55.39.17,10.010636301069887,8.0
12.36.121.83,1.0,1.0
71.254.130.84,1.0,1.0
71.211.214.24,1.0,1.0
104.7.40.190,1.0,1.0
172.56.30.190,319.85784095957354,12.0
68.3.44.253,1.0,1.0
107.14.56.128,137.93103448275863,5.0
65.126.207.198,1.0,1.0
67.52.223.190,1.0,1.0
23.122.246.184,177.58985200845666,7.0
108.91.85.254,13.700819765715982,10.0
128.147.28.77,1.0,1.0
96.231.164.117,524.0174672489082,6.0
50.167.122.164,1.0,1.0
23.119.170.143,433.9963833634719,20.0
50.192.230.209,1.0,1.0
180.76.15.138,1.0,1.0
66.194.134.198,1.0,1.0
76.201.93.53,1.0,1.0
164.50.244.203,1.0,1.0
98.254.109.174,181.61805173362686,11.0
68.230.7.182,23.41387271958635,12.0
172.56.41.147,58.06919912896202,12.0
67.184.237.239,1.0,1.0
98.112.133.252,305.5767761650115,20.0
170.20.30.124,306.12244897959187,20.0
100.4.151.33,1.0,1.0
108.219.245.54,22.640766504790655,23.0
108.213.152.242,1.0,1.0
76.91.73.241,1.0,1.0
70.50.79.108,1.0,1.0
66.115.229.102,1.0,1.0
64.58.164.146,1.0938625197123142,2.0
50.53.89.16,1.0,1.0
95.249.47.183,169.27634363097755,20.0
70.161.234.196,1.0,1.0
2.216.66.39,82.05128205128206,4.0
68.189.2.136,1.0,1.0
72.20.140.130,1.0,1.0
76.20.36.69,199.77802441731407,12.0
198.144.182.166,1.0,1.0
68.205.91.191,10.83717149823896,14.0
172.72.192.55,18.133603712514137,31.0
208.180.241.200,120.0240048009602,20.0
68.89.92.56,252.70758122743683,7.0
65.8.11.137,1.0,1.0
96.19.58.84,1.0,1.0
76.185.84.182,128.15948736205056,12.0
99.73.120.37,1.0,1.0
69.7.177.90,1.0,1.0
174.101.181.221,327.57051865332124,6.0
66.87.3.153,410.1161995898838,10.0
65.28.90.244,394.9967083607637,20.0
107.10.250.126,1.0,1.0
68.187.112.151,1.0,1.0
24.207.242.190,89.3743793445879,6.0
166.137.118.63,79.21663549345362,12.0
75.72.205.49,1.0,1.0
74.215.208.138,2.0,2.0
63.66.64.246,1.0,1.0
97.32.140.14,71.22366208329211,12.0
85.186.188.37,1.0,1.0
202.9.40.238,1.0,1.0
12.41.26.25,36.96857670979667,22.0
71.6.11.130,1.0,1.0
166.137.246.125,1.0,1.0
50.173.157.31,1.0,1.0
220.181.108.94,1.0,1.0
73.10.128.142,120000.0,2.0
152.15.112.127,1.0,1.0
172.6.254.64,23.25216604999216,42.0
66.190.62.111,244.8979591836735,4.0
67.45.97.28,1.0,1.0
173.59.165.179,1.0,1.0
50.152.234.190,1.0,1.0
96.39.248.104,1.0,1.0
222.220.144.35,1.0,1.0
68.93.9.131,1.0,1.0
73.35.43.171,1.0,1.0
174.125.40.83,23.88356760791143,32.0
216.164.144.77,480.9619238476954,4.0
24.142.249.110,1.0,1.0
73.19.60.160,1.0,1.0
12.105.231.18,1.0,1.0
72.197.120.166,1.0,1.0
97.127.53.213,45.83826731349556,20.0
64.113.111.136,1.0,1.0
71.126.233.100,1846.1538461538462,2.0
72.234.113.175,1.0,1.0
71.62.255.197,10.40108376724686,27.0
100.3.245.191,1.0,1.0
99.46.175.159,1.0,1.0
73.0.188.92,14.749262536873157,3.0
68.58.216.180,1.0,1.0
80.247.61.10,1.0,1.0
173.65.204.228,186.74966651845264,14.0
68.101.226.177,507.71528123444506,17.0
203.89.73.233,1.0,1.0
71.49.140.221,216.09940572663427,20.0
174.22.14.122,272.9133500113714,20.0
107.77.173.8,4.798004030323385,5.0
71.162.218.36,1.0,1.0
128.72.146.196,1.0,1.0
24.60.196.158,1.0,1.0
172.56.14.246,1.0,1.0
75.137.15.253,1.0,1.0
172.56.19.249,177.46228926353152,10.0
71.195.194.255,1.0,1.0
108.171.131.186,214.968152866242,18.0
208.82.85.107,97.78357235984355,20.0
47.22.151.18,1.0,1.0
162.213.175.41,1.0,1.0
198.199.222.31,1.0,1.0
151.191.175.194,128.40110058086213,7.0
99.177.190.92,1.2055455093429777,2.0
81.133.144.156,1.0,1.0
68.48.115.16,150.6161570059334,11.0
99.56.101.188,608.5918854415276,17.0
108.98.156.11,3157.8947368421054,2.0
174.71.229.9,510.42109740535943,20.0
68.80.132.70,1.0,1.0
69.243.140.122,4.985838832759732,12.0
216.188.255.43,1.0,1.0
173.50.102.162,1.0,1.0
50.232.157.250,1.0,1.0
98.233.214.172,1.0,1.0
76.185.61.154,1.0,1.0
136.237.9.10,467.107824056053,20.0
216.158.205.79,1.0,1.0
198.72.204.86,1.0,1.0
24.37.173.62,1.0,1.0
72.208.92.44,3.016237411398026,3.0
98.209.96.234,8000.0,2.0
173.252.114.113,1.0,1.0
108.92.63.13,241.49728315556447,20.0
173.252.90.232,1.0,1.0
192.193.216.147,1.0,1.0
172.56.1.61,1.0,1.0
134.102.9.81,1.0,1.0
24.71.229.204,25.92895197066787,64.0
75.17.246.174,458.59872611464965,6.0
67.0.100.27,1.0,1.0
84.209.124.203,1.0,1.0
71.57.214.170,1.0,1.0
67.165.27.38,1.0,1.0
98.209.61.159,1.0,1.0
71.96.128.116,1.0,1.0
23.30.233.249,1.0,1.0
73.234.66.19,1.0,1.0
66.102.6.210,4.3228798239408945,11.0
74.105.99.120,330.983757278578,18.0
66.102.6.214,3.9406796358812017,10.0
97.78.49.82,159.21454159479902,20.0
152.121.18.251,1.0,1.0
75.163.119.208,1.0,1.0
187.190.13.29,1.0,1.0
66.102.6.200,1.0,1.0
169.204.230.166,1.0,1.0
98.243.28.102,542.9864253393665,2.0
76.126.109.158,1.0,1.0
72.198.160.190,1.0,1.0
69.115.185.113,116.46716273050792,12.0
180.76.15.16,1.0,1.0
62.158.153.14,2.0,2.0
208.105.86.58,274.53671928620446,20.0
206.29.180.75,259.99037072701014,18.0
68.3.197.69,15.56997219647822,35.0
71.83.181.4,1.0,1.0
99.174.70.108,32.608695652173914,7.0
68.122.4.174,1.0,1.0
162.203.228.21,1.0,1.0
50.201.219.94,446.8349193214729,18.0
76.0.34.56,1.0,1.0
159.87.62.142,728.1553398058253,20.0
160.3.241.70,364.2671292281006,7.0
108.185.92.46,1.0,1.0
66.87.114.191,250.39123630672927,8.0
108.58.223.250,1.0,1.0
213.94.145.112,1.0,1.0
95.222.27.6,1.0,1.0
108.88.238.39,1.0,1.0
76.120.23.86,1.0,1.0
104.56.6.216,80.1068090787717,3.0
66.87.65.232,1.0,1.0
70.118.241.248,1.0,1.0
76.127.47.108,1.0,1.0
24.22.12.241,1.0,1.0
84.151.149.145,1.0,1.0
72.200.85.77,1.0,1.0
98.193.232.182,1.0,1.0
104.129.204.111,1.0,1.0
172.56.12.245,20000.0,2.0
71.196.16.220,1.0,1.0
197.211.53.5,1.0,1.0
76.0.8.73,1.0,1.0
66.87.117.170,141.643059490085,10.0
71.121.135.34,13.136384866884635,30.0
67.79.43.130,176.01380500431407,17.0
50.207.41.234,1.0,1.0
64.31.109.28,1.0,1.0
24.9.222.8,511.3636363636363,18.0
71.224.99.143,9.601975263482773,21.0
64.179.124.166,248.13895781637714,20.0
107.77.83.92,197.97313221777043,14.0
205.197.242.150,64.88824801730352,6.0
72.211.252.40,1.0,1.0
209.190.54.138,283.97565922920893,14.0
67.172.144.8,1.0,1.0
69.66.212.44,99.68433294567204,20.0
69.22.250.149,336.7003367003367,20.0
162.195.162.40,1.0,1.0
117.177.250.149,1.0,1.0
80.107.120.141,1.0,1.0
136.179.21.70,317.67041694242226,16.0
12.9.110.210,1.0,1.0
80.229.22.53,72.25868609622448,20.0
86.190.34.32,153.017852082743,18.0
73.185.215.81,16.32153422421708,8.0
71.165.40.214,276.6393442622951,18.0
24.22.78.16,159.52732644017726,18.0
50.175.107.48,1.0,1.0
65.188.225.183,1.0,1.0
23.127.81.119,1.0,1.0
70.123.239.113,1.0,1.0
162.58.82.135,1.0,1.0
100.7.3.162,20.34567704229707,34.0
107.145.165.156,232.33301064859631,20.0
198.255.166.134,1.0,1.0
24.61.189.78,11.7026509048354,23.0
182.75.74.74,1.0,1.0
69.150.225.130,379.8670465337132,20.0
66.195.248.134,1.0,1.0
180.76.15.20,1.0,1.0
12.216.216.6,1.0,1.0
68.2.42.157,300.50083472454094,18.0
216.240.44.98,1.0,1.0
70.197.133.23,1.0,1.0
68.36.224.45,1.0,1.0
98.247.154.82,1.0,1.0
180.76.15.7,1.0,1.0
47.20.197.251,1.0,1.0
172.56.38.40,267.4988854213108,10.0
71.234.199.222,293.55803207393313,18.0
73.245.148.111,1.0,1.0
45.36.146.27,224.55089820359282,10.0
99.179.62.174,459.5940252776714,20.0
67.151.40.194,1.0,1.0
68.231.105.28,179.34241115908335,18.0
23.116.8.97,1.0,1.0
68.231.168.225,1.0,1.0
73.27.175.251,1.0,1.0
172.56.30.131,6.180540453926361,9.0
209.150.95.194,550.2063273727648,20.0
75.74.162.13,1.0,1.0
162.224.24.187,38.95019938792544,7.0
70.125.20.158,223.13127556712533,10.0
12.191.40.2,1.0,1.0
70.88.15.161,459.06656465187456,20.0
172.72.221.74,1.0,1.0
198.232.222.5,1.0,1.0
172.245.253.167,1.0,1.0
99.7.234.82,1.0,1.0
173.73.75.58,1.0,1.0
71.60.77.125,72.03745947892904,10.0
104.37.165.181,50.263283867879366,7.0
109.97.178.157,1.0,1.0
70.27.103.247,1.0,1.0
72.74.139.228,1.0,1.0
72.38.76.166,1.0,1.0
96.89.131.65,1.0,1.0
67.70.19.212,217.3913043478261,20.0
50.244.119.86,202.02020202020205,8.0
98.160.241.136,1.0,1.0
68.231.4.51,1.0,1.0
104.218.136.82,1.0,1.0
204.14.239.107,1.0,1.0
96.90.198.46,674.578388507183,18.0
68.94.11.50,22.851603074579323,33.0
69.140.158.174,1.0,1.0
71.166.117.216,1.0,1.0
24.231.191.119,251.46689019279128,10.0
204.154.241.215,162.82225237449117,8.0
104.62.21.23,49.124961621123724,8.0
69.139.51.151,7.290843915183183,2.0
50.177.24.31,1.0,1.0
74.64.104.15,1.0,1.0
71.238.63.187,1.0,1.0
76.200.228.38,1.0,1.0
74.77.81.114,1.0,1.0
73.151.68.28,75.89880159786951,38.0
69.38.75.162,1.0,1.0
86.166.179.196,475.5043227665706,11.0
50.154.28.3,1.0,1.0
73.180.113.217,1.0,1.0
216.185.86.226,1.0,1.0
12.190.42.66,1.0,1.0
24.14.56.66,3.5327366933584545,2.0
77.246.52.169,1.0,1.0
71.163.93.59,1.0,1.0
71.188.118.83,1.0,1.0
99.109.0.131,1.0,1.0
73.43.51.65,1.0,1.0
70.192.69.68,95.11096278992157,19.0
72.253.182.25,1.0,1.0
173.171.48.19,71.47361782636115,17.0
24.185.163.229,283.6134453781513,18.0
203.160.32.196,1.0,1.0
115.248.134.2,1.0,1.0
208.99.166.84,865.874363327674,17.0
174.28.183.42,1.0,1.0
137.254.4.9,1.0,1.0
98.222.228.20,1.0,1.0
174.7.68.46,1.0,1.0
99.113.5.43,1.0,1.0
107.77.89.62,163.19869441044472,20.0
70.208.136.133,265.5935613682093,22.0
180.76.15.25,1.0,1.0
128.227.206.220,1.0,1.0
162.204.109.184,1.0,1.0
98.211.206.69,15000.0,2.0
66.87.153.249,1.0,1.0
174.88.51.199,1.0,1.0
199.68.231.236,1.0,1.0
107.77.64.109,1.0,1.0
172.56.34.139,1.0,1.0
69.127.145.177,1.0,1.0
73.13.239.213,235.14043109079034,12.0
24.39.50.238,1.0,1.0
142.217.115.108,1.0,1.0
207.35.180.221,1.0,1.0
66.65.111.28,1.0,1.0
107.205.96.6,1.0,1.0
85.17.156.99,1.0,1.0
66.146.219.154,1.0,1.0
168.93.122.178,1.0,1.0
174.107.173.89,1.0,1.0
76.122.157.67,17.394512821864378,11.0
70.208.118.191,7.559791074864839,11.0
96.245.227.54,1.0,1.0
66.87.137.32,36.55193420651843,8.0
38.99.97.88,1.0,1.0
99.135.57.162,1.0,1.0
66.75.1.118,2.2622301819210104,2.0
73.37.45.105,30.530466861722427,4.0
128.206.137.123,1.0,1.0
50.179.175.254,1.0,1.0
70.115.51.80,1.0,1.0
96.80.108.97,1.0,1.0
68.114.110.216,133.74613003095976,18.0
70.210.228.194,13.53070987902901,14.0
63.92.248.41,1.0,1.0
96.35.152.90,1.0,1.0
71.236.81.51,1.0,1.0
173.67.26.215,1.0,1.0
32.213.204.208,112.82437006393381,10.0
71.49.193.47,263.04252520824195,10.0
173.170.168.151,1.0,1.0
99.135.110.115,275.0190985485103,12.0
128.177.161.139,1.0,1.0
198.203.175.175,1.0,1.0
38.104.204.10,259.24147863658186,9.0
